Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,50.0,-5.2,2014-01-01,8.0,"-0,5"
KittilÃ¤ Pakatti,50.0,-3.2,2014-01-02,8.0,"-0,2"
KittilÃ¤ Pakatti,49.0,-0.9,2014-01-03,8.0,"0,1"
KittilÃ¤ Pakatti,49.0,-2.3,2014-01-04,8.0,"-0,1"
KittilÃ¤ Pakatti,48.0,-0.9,2014-01-05,8.0,"-0,2"
KittilÃ¤ Pakatti,49.0,-1.3,2014-01-06,7.0,"-1,1"
KittilÃ¤ Pakatti,50.0,-2.1,2014-01-07,8.0,"-0,6"
KittilÃ¤ Pakatti,54.0,-2.4,2014-01-08,8.0,"-2,4"
KittilÃ¤ Pakatti,63.0,-10.2,2014-01-09,8.0,"0,3"
KittilÃ¤ Pakatti,63.0,-19.2,2014-01-10,,"-0,1"
KittilÃ¤ Pakatti,62.0,-21.9,2014-01-11,,"0,4"
KittilÃ¤ Pakatti,61.0,-19.2,2014-01-12,,"-0,2"
KittilÃ¤ Pakatti,60.0,-16.8,2014-01-13,,"-0,2"
KittilÃ¤ Pakatti,59.0,-26.4,2014-01-14,7.0,"-0,2"
KittilÃ¤ Pakatti,60.0,-17.7,2014-01-15,8.0,"-1,1"
KittilÃ¤ Pakatti,59.0,-18.6,2014-01-16,7.0,"-0,2"
KittilÃ¤ Pakatti,58.0,-26.5,2014-01-17,7.0,"-1,6"
KittilÃ¤ Pakatti,59.0,-33.0,2014-01-18,7.0,"-0,5"
KittilÃ¤ Pakatti,59.0,-34.3,2014-01-19,,"1,5"
KittilÃ¤ Pakatti,59.0,-22.4,2014-01-20,,"2,4"
KittilÃ¤ Pakatti,58.0,-10.8,2014-01-21,8.0,"-0,4"
KittilÃ¤ Pakatti,58.0,-15.2,2014-01-22,8.0,3
KittilÃ¤ Pakatti,62.0,-12.8,2014-01-23,8.0,"1,9"
KittilÃ¤ Pakatti,64.0,-21.2,2014-01-24,8.0,"3,1"
KittilÃ¤ Pakatti,64.0,-21.7,2014-01-25,8.0,"3,7"
KittilÃ¤ Pakatti,62.0,-12.2,2014-01-26,8.0,"2,6"
KittilÃ¤ Pakatti,64.0,-12.1,2014-01-27,8.0,"2,4"
KittilÃ¤ Pakatti,68.0,-14.2,2014-01-28,8.0,"5,3"
KittilÃ¤ Pakatti,67.0,-11.7,2014-01-29,8.0,"7,2"
KittilÃ¤ Pakatti,67.0,-12.2,2014-01-30,7.0,"8,9"
KittilÃ¤ Pakatti,65.0,-17.9,2014-01-31,7.0,"5,9"
KittilÃ¤ Pakatti,62.0,-18.9,2014-02-01,8.0,"1,5"
KittilÃ¤ Pakatti,64.0,-9.7,2014-02-02,8.0,"4,1"
KittilÃ¤ Pakatti,64.0,-3.2,2014-02-03,8.0,"2,9"
KittilÃ¤ Pakatti,62.0,-3.4,2014-02-04,7.0,"8,3"
KittilÃ¤ Pakatti,61.0,-3.1,2014-02-05,8.0,"4,8"
KittilÃ¤ Pakatti,62.0,-4.4,2014-02-06,8.0,"3,9"
KittilÃ¤ Pakatti,61.0,-7.1,2014-02-07,8.0,"4,5"
KittilÃ¤ Pakatti,60.0,-4.4,2014-02-08,7.0,"7,6"
KittilÃ¤ Pakatti,64.0,-0.3,2014-02-09,8.0,6
KittilÃ¤ Pakatti,64.0,0.5,2014-02-10,8.0,"4,7"
KittilÃ¤ Pakatti,62.0,0.0,2014-02-11,8.0,"7,1"
KittilÃ¤ Pakatti,65.0,-1.2,2014-02-12,8.0,"6,3"
