Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2014,1,1,2014-01-01,50.0,-5.2,8.0,-0.5
KittilÃ¤ Pakatti,2014,1,2,2014-01-02,50.0,-3.2,8.0,-0.2
KittilÃ¤ Pakatti,2014,1,3,2014-01-03,49.0,-0.9,8.0,0.1
KittilÃ¤ Pakatti,2014,1,4,2014-01-04,49.0,-2.3,8.0,-0.1
KittilÃ¤ Pakatti,2014,1,5,2014-01-05,48.0,-0.9,8.0,-0.2
KittilÃ¤ Pakatti,2014,1,6,2014-01-06,49.0,-1.3,7.0,-1.1
KittilÃ¤ Pakatti,2014,1,7,2014-01-07,50.0,-2.1,8.0,-0.6
KittilÃ¤ Pakatti,2014,1,8,2014-01-08,54.0,-2.4,8.0,-2.4
KittilÃ¤ Pakatti,2014,1,9,2014-01-09,63.0,-10.2,8.0,0.3
KittilÃ¤ Pakatti,2014,1,10,2014-01-10,63.0,-19.2,,-0.1
KittilÃ¤ Pakatti,2014,1,11,2014-01-11,62.0,-21.9,,0.4
KittilÃ¤ Pakatti,2014,1,12,2014-01-12,61.0,-19.2,,-0.2
KittilÃ¤ Pakatti,2014,1,13,2014-01-13,60.0,-16.8,,-0.2
KittilÃ¤ Pakatti,2014,1,14,2014-01-14,59.0,-26.4,7.0,-0.2
KittilÃ¤ Pakatti,2014,1,15,2014-01-15,60.0,-17.7,8.0,-1.1
KittilÃ¤ Pakatti,2014,1,16,2014-01-16,59.0,-18.6,7.0,-0.2
KittilÃ¤ Pakatti,2014,1,17,2014-01-17,58.0,-26.5,7.0,-1.6
KittilÃ¤ Pakatti,2014,1,18,2014-01-18,59.0,-33.0,7.0,-0.5
KittilÃ¤ Pakatti,2014,1,19,2014-01-19,59.0,-34.3,,1.5
KittilÃ¤ Pakatti,2014,1,20,2014-01-20,59.0,-22.4,,2.4
KittilÃ¤ Pakatti,2014,1,21,2014-01-21,58.0,-10.8,8.0,-0.4
KittilÃ¤ Pakatti,2014,1,22,2014-01-22,58.0,-15.2,8.0,3.0
KittilÃ¤ Pakatti,2014,1,23,2014-01-23,62.0,-12.8,8.0,1.9
KittilÃ¤ Pakatti,2014,1,24,2014-01-24,64.0,-21.2,8.0,3.1
KittilÃ¤ Pakatti,2014,1,25,2014-01-25,64.0,-21.7,8.0,3.7
KittilÃ¤ Pakatti,2014,1,26,2014-01-26,62.0,-12.2,8.0,2.6
KittilÃ¤ Pakatti,2014,1,27,2014-01-27,64.0,-12.1,8.0,2.4
